  WASO 1 ext
   1.07431   1.12712   1.21199   1.27257   1.33657   1.43929   1.51251   1.62977
   1.71308   1.80062   1.94002   2.03846   2.19454   2.36101   2.47794   2.79203
   3.13916   3.28788   3.36446   3.52220   3.60341   3.77067   3.94458   4.12535
   4.31320   4.60855   4.92048   5.22062   5.68136   6.29983   6.96739   7.98970
   9.46855  11.54450  15.34511  23.06160
   0.21372   0.22330   0.23861   0.24949   0.26095   0.27929   0.29234   0.31323
   0.32810   0.34375   0.36879   0.38660   0.41507   0.44580   0.46761   0.52719
   0.59463   0.62400   0.63923   0.67081   0.68717   0.72109   0.75665   0.79390
   0.83291   0.89484   0.96105   1.02521   1.12593   1.26400   1.41632   1.65500
   2.00870   2.51981   3.50678   5.68136
   0.02017   0.02315   0.02798   0.03143   0.03507   0.04087   0.04498   0.05148
   0.05606   0.06082   0.06831   0.07355   0.08177   0.09042   0.09644   0.11235
   0.12953   0.13677   0.14047   0.14802   0.15188   0.15976   0.16786   0.17618
   0.18472   0.19795   0.21171   0.22513   0.24492   0.27102   0.29867   0.34008
   0.39811   0.47670   0.61582   0.88483
  WASO 2 sca
   6.65030   6.94440   7.41232   7.74368   8.08750   8.61155   8.96414   9.51478
   9.90247  10.31074  10.96898  11.43306  12.12185  12.79643  13.25862  14.52398
  15.99992  16.58383  16.86630  17.41870  17.69305  18.25002  18.83391  19.46259
  20.13681  21.20985  22.32516  23.24404  24.71357  26.56362  28.58670  31.53811
  35.55159  40.77392  49.93301  66.14916
   4.64638   4.85108   5.17627   5.40451   5.64256   6.02000   6.28473   6.69842
   6.98514   7.28172   7.74763   8.07410   8.59021   9.13827   9.51951  10.50947
  11.55381  11.99670  12.22483  12.69544  12.93809  13.43765  13.95345  14.47886
  15.00628  15.79744  16.60423  17.42659  18.64020  20.22300  21.86010  24.32777
  27.73003  32.25370  39.97218  54.51816
   2.71377   2.83921   3.03951   3.18104   3.32896   3.56327   3.72831   3.99024
   4.17492   4.36779   4.67243   4.88583   5.22221   5.57965   5.83036   6.50035
   7.22866   7.53638   7.69394   8.01680   8.18219   8.52122   8.87157   9.23368
   9.60788  10.19213  10.80350  11.38708  12.26854  13.43554  14.67676  16.55486
  19.19751  22.75974  29.07126  41.02308
   1.98187   2.07558   2.22558   2.33229   2.44467   2.62440   2.75195   2.95515
   3.09863   3.24859   3.48588   3.65255   3.91578   4.19548   4.39138   4.91545
   5.49174   5.73797   5.86458   6.12480   6.25841   6.53253   6.81571   7.10788
   7.40910   7.87852   8.37024   8.84569   9.56716  10.53125  11.56448  13.12490
  15.34371  18.39234  23.83558  34.41216
   0.97653   1.02880   1.11287   1.17294   1.23642   1.33839   1.41111   1.52765
   1.61049   1.69758   1.83633   1.93435   2.08985   2.25576   2.37233   2.68556
   3.03186   3.18026   3.25668   3.41409   3.49514   3.66207   3.83564   4.01609
   4.20360   4.49847   4.80991   5.11006   5.57024   6.18803   6.85493   7.87632
   9.35396  11.42852  15.22731  22.94094
   0.12177   0.13046   0.14452   0.15461   0.16532   0.18259   0.19496   0.21487
   0.22911   0.24415   0.26832   0.28555   0.31319   0.34311   0.36440   0.42268
   0.48885   0.51773   0.53271   0.56379   0.57991   0.61334   0.64841   0.68518
   0.72371   0.78493   0.85043   0.91436   1.01418   1.15113   1.30236   1.53954
   1.89137   2.40021   3.38358   5.55208
   0.00008   0.00008   0.00009   0.00009   0.00010   0.00011   0.00011   0.00012
   0.00012   0.00013   0.00014   0.00014   0.00015   0.00016   0.00017   0.00019
   0.00021   0.00022   0.00023   0.00024   0.00024   0.00026   0.00027   0.00028
   0.00029   0.00031   0.00034   0.00036   0.00039   0.00044   0.00049   0.00058
   0.00071   0.00090   0.00131   0.00231
  WASO 2 asy
   0.65618   0.66190   0.66989   0.67496   0.68002   0.68755   0.69207   0.69781
   0.70115   0.70420   0.70862   0.71189   0.71741   0.72196   0.72424   0.72824
   0.73339   0.73644   0.73787   0.74025   0.74116   0.74245   0.74314   0.74352
   0.74419   0.74611   0.74909   0.75078   0.75364   0.75658   0.75768   0.76192
   0.76332   0.76932   0.77366   0.77786
   0.63266   0.63888   0.64778   0.65333   0.65860   0.66615   0.67102   0.67795
   0.68222   0.68621   0.69176   0.69524   0.70030   0.70527   0.70854   0.71622
   0.72240   0.72456   0.72560   0.72767   0.72871   0.73082   0.73303   0.73531
   0.73756   0.74053   0.74287   0.74466   0.74762   0.75132   0.75434   0.75782
   0.76259   0.76613   0.77130   0.77674
   0.58519   0.59165   0.60101   0.60698   0.61272   0.62090   0.62611   0.63363
   0.63847   0.64316   0.64991   0.65419   0.66034   0.66623   0.67004   0.67912
   0.68740   0.69049   0.69200   0.69495   0.69639   0.69923   0.70199   0.70468
   0.70731   0.71112   0.71477   0.71801   0.72233   0.72733   0.73191   0.73787
   0.74486   0.75181   0.76092   0.77113
   0.55260   0.55883   0.56790   0.57379   0.57956   0.58803   0.59354   0.60160
   0.60681   0.61187   0.61920   0.62391   0.63074   0.63727   0.64147   0.65142
   0.66069   0.66425   0.66599   0.66942   0.67109   0.67438   0.67755   0.68061
   0.68356   0.68782   0.69191   0.69565   0.70072   0.70674   0.71239   0.71957
   0.72783   0.73673   0.74808   0.76163
   0.46903   0.47549   0.48522   0.49174   0.49827   0.50804   0.51452   0.52411
   0.53039   0.53654   0.54548   0.55123   0.55953   0.56743   0.57247   0.58440
   0.59548   0.59970   0.60178   0.60588   0.60789   0.61187   0.61579   0.61965
   0.62345   0.62903   0.63445   0.63921   0.64587   0.65374   0.66116   0.67085
   0.68233   0.69485   0.71114   0.73222
   0.17629   0.18232   0.19162   0.19798   0.20446   0.21441   0.22119   0.23154
   0.23856   0.24566   0.25646   0.26373   0.27475   0.28584   0.29326   0.31181
   0.33019   0.33744   0.34104   0.34818   0.35172   0.35872   0.36560   0.37236
   0.37900   0.38868   0.39803   0.40599   0.41745   0.43094   0.44353   0.45983
   0.47895   0.50041   0.53118   0.57497
   0.00367   0.00376   0.00389   0.00399   0.00409   0.00424   0.00435   0.00452
   0.00464   0.00476   0.00494   0.00507   0.00527   0.00547   0.00561   0.00597
   0.00634   0.00650   0.00657   0.00673   0.00681   0.00697   0.00714   0.00731
   0.00748   0.00774   0.00800   0.00826   0.00863   0.00910   0.00959   0.01030
   0.01125   0.01248   0.01452   0.01809
  WASO 2 ssa
   0.95637   0.95822   0.96076   0.96233   0.96386   0.96615   0.96763   0.96962
   0.97080   0.97188   0.97334   0.97428   0.97580   0.97728   0.97814   0.97991
   0.98141   0.98210   0.98245   0.98312   0.98344   0.98402   0.98452   0.98495
   0.98534   0.98595   0.98657   0.98723   0.98798   0.98887   0.98956   0.99054
   0.99152   0.99268   0.99394   0.99538
   0.97229   0.97346   0.97512   0.97616   0.97715   0.97855   0.97944   0.98071
   0.98152   0.98228   0.98334   0.98400   0.98491   0.98577   0.98631   0.98759
   0.98872   0.98912   0.98932   0.98969   0.98986   0.99021   0.99054   0.99086
   0.99119   0.99164   0.99206   0.99243   0.99289   0.99343   0.99392   0.99450
   0.99516   0.99580   0.99659   0.99745
   0.96407   0.96556   0.96769   0.96905   0.97036   0.97221   0.97338   0.97503
   0.97608   0.97707   0.97849   0.97938   0.98063   0.98180   0.98253   0.98424
   0.98575   0.98631   0.98658   0.98709   0.98734   0.98782   0.98827   0.98871
   0.98912   0.98971   0.99025   0.99077   0.99140   0.99211   0.99275   0.99353
   0.99438   0.99522   0.99621   0.99727
   0.95583   0.95765   0.96025   0.96191   0.96350   0.96579   0.96724   0.96930
   0.97061   0.97186   0.97364   0.97475   0.97633   0.97781   0.97873   0.98085
   0.98273   0.98342   0.98375   0.98439   0.98470   0.98531   0.98588   0.98642
   0.98694   0.98768   0.98836   0.98899   0.98977   0.99065   0.99144   0.99241
   0.99345   0.99448   0.99568   0.99695
   0.90899   0.91277   0.91822   0.92170   0.92507   0.92989   0.93296   0.93734
   0.94012   0.94278   0.94655   0.94893   0.95229   0.95542   0.95738   0.96187
   0.96582   0.96727   0.96796   0.96931   0.96995   0.97120   0.97238   0.97351
   0.97459   0.97611   0.97753   0.97882   0.98044   0.98225   0.98386   0.98581
   0.98790   0.98995   0.99232   0.99477
   0.56977   0.58423   0.60565   0.61970   0.63351   0.65375   0.66688   0.68598
   0.69830   0.71028   0.72757   0.73864   0.75456   0.76966   0.77927   0.80176
   0.82212   0.82969   0.83336   0.84047   0.84391   0.85057   0.85695   0.86306
   0.86890   0.87717   0.88490   0.89188   0.90074   0.91071   0.91954   0.93024
   0.94159   0.95254   0.96487   0.97724
   0.00396   0.00362   0.00322   0.00300   0.00281   0.00258   0.00245   0.00229
   0.00220   0.00212   0.00201   0.00195   0.00187   0.00181   0.00177   0.00170
   0.00165   0.00163   0.00163   0.00161   0.00161   0.00160   0.00159   0.00159
   0.00159   0.00158   0.00159   0.00158   0.00160   0.00162   0.00165   0.00169
   0.00178   0.00190   0.00213   0.00261
