  SUSO 1 ext
   0.71367   0.72361   0.73269   0.74114   0.74865   0.75515   0.75966   0.76545
   0.77097   0.77606   0.78043   0.78390   0.78613   0.78904   0.79214   0.79609
   0.79898   0.79936   0.79969   0.79965   0.80003   0.80041   0.80114   0.80150
   0.80220   0.80257   0.80332   0.80409   0.80511   0.80561   0.80609   0.80642
   0.80669   0.80752   0.80824   0.80691
   0.67090   0.68247   0.69360   0.70411   0.71374   0.72250   0.72861   0.73623
   0.74327   0.74979   0.75584   0.76133   0.76504   0.76954   0.77381   0.77904
   0.78405   0.78500   0.78592   0.78647   0.78731   0.78812   0.78963   0.79034
   0.79170   0.79234   0.79359   0.79478   0.79650   0.79761   0.79925   0.80146
   0.80308   0.80534   0.80724   0.81015
   0.59425   0.61000   0.62506   0.63900   0.65163   0.66299   0.67076   0.68032
   0.68918   0.69757   0.70563   0.71337   0.71890   0.72584   0.73227   0.73975
   0.74672   0.74806   0.74938   0.75033   0.75161   0.75287   0.75533   0.75653
   0.75887   0.76002   0.76224   0.76437   0.76740   0.76932   0.77205   0.77548
   0.77794   0.78187   0.78640   0.79387
   0.49908   0.51627   0.53162   0.54560   0.55865   0.57115   0.58033   0.59246
   0.60452   0.61644   0.62809   0.63924   0.64718   0.65711   0.66624   0.67662
   0.68601   0.68779   0.68954   0.69080   0.69250   0.69419   0.69750   0.69912
   0.70231   0.70388   0.70697   0.71001   0.71445   0.71735   0.72157   0.72697
   0.73085   0.73698   0.74385   0.75527
   0.14193   0.15301   0.16460   0.17668   0.18925   0.20232   0.21244   0.22635
   0.24072   0.25552   0.27073   0.28629   0.29817   0.31424   0.33051   0.35098
   0.37145   0.37552   0.37959   0.38293   0.38695   0.39096   0.39891   0.40285
   0.41068   0.41455   0.42221   0.42976   0.44081   0.44800   0.45847   0.47184
   0.48138   0.49633   0.51273   0.53874
   0.00417   0.00433   0.00451   0.00471   0.00492   0.00515   0.00533   0.00559
   0.00586   0.00614   0.00643   0.00674   0.00698   0.00730   0.00764   0.00808
   0.00854   0.00863   0.00872   0.00882   0.00891   0.00901   0.00920   0.00930
   0.00950   0.00960   0.00980   0.01000   0.01031   0.01052   0.01084   0.01128
   0.01161   0.01218   0.01288   0.01423
  SUSO 1 ssa
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   0.99999   0.99999
   0.98197   0.98416   0.98601   0.98758   0.98891   0.99005   0.99079   0.99166
   0.99241   0.99305   0.99361   0.99410   0.99443   0.99482   0.99516   0.99554
   0.99587   0.99593   0.99599   0.99604   0.99609   0.99615   0.99625   0.99630
   0.99640   0.99645   0.99654   0.99663   0.99675   0.99683   0.99694   0.99708
   0.99718   0.99733   0.99749   0.99774
   0.00180   0.00177   0.00174   0.00173   0.00171   0.00170   0.00170   0.00170
   0.00171   0.00171   0.00173   0.00174   0.00176   0.00178   0.00180   0.00184
   0.00188   0.00189   0.00190   0.00191   0.00192   0.00193   0.00195   0.00196
   0.00198   0.00199   0.00201   0.00204   0.00208   0.00210   0.00214   0.00220
   0.00225   0.00232   0.00243   0.00263
