  SOOT 1 ext
   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749
   4.95749   4.95749   4.95749   4.95749
   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268
   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268
   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268
   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268
   3.03268   3.03268   3.03268   3.03268
   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167
   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167
   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167
   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167
   1.93167   1.93167   1.93167   1.93167
   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247
   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247
   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247
   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247
   1.05247   1.05247   1.05247   1.05247
   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130
   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130
   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130
   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130
   0.52130   0.52130   0.52130   0.52130
   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129
   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129
   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129
   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129
   0.06129   0.06129   0.06129   0.06129
   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006
   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006
   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006
   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006
   0.00006   0.00006   0.00006   0.00006
  SOOT 1 asy
   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162
   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162
   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162
   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162
   0.42162   0.42162   0.42162   0.42162
   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188
   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188
   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188
   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188
   0.37188   0.37188   0.37188   0.37188
   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357
   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357
   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357
   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357
   0.33357   0.33357   0.33357   0.33357
   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541
   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541
   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541
   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541
   0.28541   0.28541   0.28541   0.28541
   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111
   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111
   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111
   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111
   0.23111   0.23111   0.23111   0.23111
   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029
   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029
   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029
   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029
   0.09029   0.09029   0.09029   0.09029
   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256
   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256
   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256
   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256
   0.00256   0.00256   0.00256   0.00256
  SOOT 1 ssa
   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033
   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033
   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033
   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033
   0.29033   0.29033   0.29033   0.29033
   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514
   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514
   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514
   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514
   0.24514   0.24514   0.24514   0.24514
   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805
   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805
   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805
   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805
   0.20805   0.20805   0.20805   0.20805
   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028
   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028
   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028
   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028
   0.16028   0.16028   0.16028   0.16028
   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072
   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072
   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072
   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072
   0.11072   0.11072   0.11072   0.11072
   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808
   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808
   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808
   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808
   0.02808   0.02808   0.02808   0.02808
   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019
   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019
   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019
   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019
   0.00019   0.00019   0.00019   0.00019
  SOOT 2 ext
  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566  17.07566
  17.07566  17.07566  17.07566  17.07566  17.28971  17.28971  17.71600  19.20973
  21.20762  21.67302  22.14842  22.63472  23.13284  23.90404  24.43542  24.98152
  25.54314  26.12104  27.02001  27.64177  28.60980  29.27974  30.68176  31.79048
  33.34959  35.87160  39.07785  48.41591
  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106  12.37106
  12.37106  12.37106  12.37106  12.37106  12.52116  12.52116  12.81778  13.83462
  15.15072  15.45197  15.75811  16.06984  16.38784  16.87801  17.21449  17.55941
  17.91336  18.27692  18.84144  19.23134  19.83785  20.25735  21.13501  21.82906
  22.80543  24.38717  26.40318  32.32547
   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480   9.28480
   9.28480   9.28480   9.28480   9.28480   9.39589   9.39589   9.61413  10.34944
  11.27463  11.48298  11.69365  11.90716  12.12406  12.45682  12.68431  12.91683
  13.15484  13.39875  13.77662  14.03712  14.44174  14.72129  15.30560  15.76733
  16.41663  17.46853  18.80973  22.77365
   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657   6.56657
   6.56657   6.56657   6.56657   6.56657   6.64430   6.64430   6.79591   7.29545
   7.89980   8.03260   8.16581   8.29983   8.43503   8.64081   8.78049   8.92251
   9.06721   9.21486   9.44253   9.59884   9.84077  10.00743  10.35479  10.62862
  11.01305  11.63510  12.42601  14.77543
   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828   4.70828
   4.70828   4.70828   4.70828   4.70828   4.76372   4.76372   4.87098   5.21531
   5.61170   5.69590   5.77938   5.86243   5.94531   6.06990   6.15346   6.23770
   6.32281   6.40901   6.54076   6.63051   6.76846   6.86288   7.05842   7.21156
   7.42544   7.76956   8.20350   9.49381
   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240   2.18240
   2.18240   2.18240   2.18240   2.18240   2.21140   2.21140   2.26676   2.43597
   2.60977   2.64334   2.67544   2.70619   2.73575   2.77810   2.80518   2.83145
   2.85701   2.88196   2.91839   2.94214   2.97713   3.00012   3.04562   3.07952
   3.12477   3.19353   3.27341   3.49726
   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928   0.30928
   0.30928   0.30928   0.30928   0.30928   0.32082   0.32082   0.34409   0.42672
   0.53363   0.55736   0.58108   0.60479   0.62851   0.66414   0.68796   0.71184
   0.73582   0.75991   0.79630   0.82076   0.85783   0.88281   0.93353   0.97231
   1.02513   1.10707   1.20632   1.47435
  SOOT 2 sca
   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749   4.95749
   4.95749   4.95749   4.95749   4.95749   5.04887   5.04887   5.23835   5.98038
   7.14630   7.44252   7.75349   8.07976   8.42193   8.96624   9.35067   9.75301
  10.17386  10.61381  11.31083  11.80109  12.57628  13.12045  14.27706  15.20661
  16.53274  18.71758  21.56316  30.05949
   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268   3.03268
   3.03268   3.03268   3.03268   3.03268   3.08888   3.08888   3.20522   3.65914
   4.37029   4.55091   4.74055   4.93960   5.14842   5.48084   5.71581   5.96191
   6.21954   6.48910   6.91669   7.21782   7.69465   8.02987   8.74375   9.31879
  10.14108  11.50054  13.28035  18.65006
   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167   1.93167
   1.93167   1.93167   1.93167   1.93167   1.96836   1.96836   2.04424   2.33955
   2.80118   2.91838   3.04146   3.17067   3.30626   3.52221   3.67493   3.83498
   4.00261   4.17811   4.45673   4.65314   4.96446   5.18357   5.65084   6.02790
   6.56802   7.46323   8.63904  12.21558
   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247   1.05247
   1.05247   1.05247   1.05247   1.05247   1.07317   1.07317   1.11596   1.28224
   1.54207   1.60809   1.67746   1.75033   1.82686   1.94887   2.03525   2.12585
   2.22084   2.32039   2.47865   2.59036   2.76768   2.89266   3.15971   3.37569
   3.68584   4.20182   4.88226   6.97311
   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130   0.52130
   0.52130   0.52130   0.52130   0.52130   0.53187   0.53187   0.55369   0.63839
   0.77080   0.80450   0.83994   0.87719   0.91636   0.97888   1.02321   1.06975
   1.11862   1.16990   1.25154   1.30928   1.40108   1.46590   1.60471   1.71726
   1.87933   2.15002   2.50852   3.62305
   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129   0.06129
   0.06129   0.06129   0.06129   0.06129   0.06271   0.06271   0.06561   0.07669
   0.09367   0.09796   0.10247   0.10720   0.11217   0.12010   0.12573   0.13164
   0.13785   0.14438   0.15479   0.16217   0.17394   0.18227   0.20018   0.21477
   0.23588   0.27143   0.31883   0.47022
   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006
   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00008
   0.00010   0.00010   0.00010   0.00011   0.00011   0.00012   0.00012   0.00013
   0.00013   0.00014   0.00015   0.00015   0.00016   0.00017   0.00018   0.00019
   0.00020   0.00022   0.00025   0.00033
  SOOT 2 asy
   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162   0.42162
   0.42162   0.42162   0.42162   0.42162   0.42665   0.42665   0.43643   0.46813
   0.50371   0.51091   0.51788   0.52462   0.53115   0.54054   0.54656   0.55238
   0.55802   0.56349   0.57137   0.57642   0.58370   0.58838   0.59730   0.60365
   0.61169   0.62292   0.63482   0.65940
   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188   0.37188
   0.37188   0.37188   0.37188   0.37188   0.37646   0.37646   0.38540   0.41475
   0.44847   0.45541   0.46217   0.46874   0.47513   0.48441   0.49039   0.49622
   0.50189   0.50742   0.51544   0.52062   0.52814   0.53300   0.54234   0.54905
   0.55761   0.56969   0.58271   0.61027
   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357   0.33357
   0.33357   0.33357   0.33357   0.33357   0.33768   0.33768   0.34574   0.37246
   0.40371   0.41023   0.41660   0.42283   0.42892   0.43780   0.44356   0.44919
   0.45470   0.46009   0.46796   0.47307   0.48053   0.48537   0.49475   0.50153
   0.51024   0.52264   0.53612   0.56532
   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541   0.28541
   0.28541   0.28541   0.28541   0.28541   0.28893   0.28893   0.29586   0.31911
   0.34694   0.35283   0.35863   0.36433   0.36993   0.37816   0.38353   0.38881
   0.39401   0.39912   0.40662   0.41152   0.41871   0.42341   0.43258   0.43926
   0.44792   0.46039   0.47407   0.50446
   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111   0.23111
   0.23111   0.23111   0.23111   0.23111   0.23402   0.23402   0.23980   0.25945
   0.28357   0.28877   0.29392   0.29901   0.30404   0.31149   0.31639   0.32123
   0.32602   0.33075   0.33774   0.34234   0.34913   0.35359   0.36234   0.36877
   0.37717   0.38938   0.40289   0.43380
   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029   0.09029
   0.09029   0.09029   0.09029   0.09029   0.09154   0.09154   0.09406   0.10322
   0.11574   0.11863   0.12155   0.12452   0.12751   0.13207   0.13514   0.13825
   0.14138   0.14454   0.14932   0.15253   0.15739   0.16065   0.16721   0.17216
   0.17879   0.18877   0.19988   0.22757
   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256   0.00256
   0.00256   0.00256   0.00256   0.00256   0.00258   0.00258   0.00261   0.00274
   0.00296   0.00302   0.00308   0.00314   0.00321   0.00331   0.00338   0.00345
   0.00352   0.00360   0.00371   0.00379   0.00391   0.00400   0.00417   0.00430
   0.00449   0.00477   0.00511   0.00603
  SOOT 2 ssa
   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033   0.29033
   0.29033   0.29033   0.29033   0.29033   0.29202   0.29202   0.29568   0.31132
   0.33697   0.34340   0.35007   0.35696   0.36407   0.37509   0.38267   0.39041
   0.39830   0.40633   0.41861   0.42693   0.43958   0.44811   0.46533   0.47834
   0.49574   0.52179   0.55180   0.62086
   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514   0.24514
   0.24514   0.24514   0.24514   0.24514   0.24669   0.24669   0.25006   0.26449
   0.28845   0.29452   0.30083   0.30738   0.31416   0.32473   0.33203   0.33953
   0.34720   0.35504   0.36710   0.37532   0.38788   0.39639   0.41371   0.42690
   0.44468   0.47158   0.50298   0.57695
   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805   0.20805
   0.20805   0.20805   0.20805   0.20805   0.20949   0.20949   0.21263   0.22606
   0.24845   0.25415   0.26010   0.26628   0.27270   0.28275   0.28972   0.29690
   0.30427   0.31183   0.32350   0.33149   0.34376   0.35211   0.36920   0.38230
   0.40008   0.42724   0.45929   0.53639
   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028   0.16028
   0.16028   0.16028   0.16028   0.16028   0.16152   0.16152   0.16421   0.17576
   0.19520   0.20020   0.20542   0.21089   0.21658   0.22554   0.23179   0.23826
   0.24493   0.25181   0.26250   0.26986   0.28125   0.28905   0.30514   0.31760
   0.33468   0.36113   0.39291   0.47194
   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072   0.11072
   0.11072   0.11072   0.11072   0.11072   0.11165   0.11165   0.11367   0.12241
   0.13736   0.14124   0.14533   0.14963   0.15413   0.16127   0.16628   0.17150
   0.17692   0.18254   0.19135   0.19746   0.20700   0.21360   0.22735   0.23813
   0.25309   0.27672   0.30579   0.38162
   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808   0.02808
   0.02808   0.02808   0.02808   0.02808   0.02836   0.02836   0.02895   0.03148
   0.03589   0.03706   0.03830   0.03961   0.04100   0.04323   0.04482   0.04649
   0.04825   0.05010   0.05304   0.05512   0.05843   0.06075   0.06573   0.06974
   0.07549   0.08499   0.09740   0.13445
   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019
   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019   0.00019   0.00018
   0.00018   0.00018   0.00018   0.00018   0.00018   0.00018   0.00018   0.00018
   0.00018   0.00018   0.00018   0.00018   0.00019   0.00019   0.00019   0.00019
   0.00019   0.00020   0.00021   0.00022
