  DUST 1 ext
   0.65305   0.65305   0.65305   0.65305   0.65305   0.65305   0.65305   0.65305
   0.65305   0.65305   0.65305   0.65305   0.65305   0.65305   0.65305   0.65305
   0.65305   0.65305   0.65305   0.65305   0.65305   0.65305   0.65305   0.65305
   0.65305   0.65305   0.65305   0.65305   0.65305   0.65305   0.65305   0.65305
   0.65305   0.65305   0.65305   0.65305
   0.03460   0.03460   0.03460   0.03460   0.03460   0.03460   0.03460   0.03460
   0.03460   0.03460   0.03460   0.03460   0.03460   0.03460   0.03460   0.03460
   0.03460   0.03460   0.03460   0.03460   0.03460   0.03460   0.03460   0.03460
   0.03460   0.03460   0.03460   0.03460   0.03460   0.03460   0.03460   0.03460
   0.03460   0.03460   0.03460   0.03460
  DUST 1 ssa
   0.89396   0.89396   0.89396   0.89396   0.89396   0.89396   0.89396   0.89396
   0.89396   0.89396   0.89396   0.89396   0.89396   0.89396   0.89396   0.89396
   0.89396   0.89396   0.89396   0.89396   0.89396   0.89396   0.89396   0.89396
   0.89396   0.89396   0.89396   0.89396   0.89396   0.89396   0.89396   0.89396
   0.89396   0.89396   0.89396   0.89396
   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387
   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387
   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387
   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387
   0.96387   0.96387   0.96387   0.96387
   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387
   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387
   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387
   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387   0.96387
   0.96387   0.96387   0.96387   0.96387
   0.97471   0.97471   0.97471   0.97471   0.97471   0.97471   0.97471   0.97471
   0.97471   0.97471   0.97471   0.97471   0.97471   0.97471   0.97471   0.97471
   0.97471   0.97471   0.97471   0.97471   0.97471   0.97471   0.97471   0.97471
   0.97471   0.97471   0.97471   0.97471   0.97471   0.97471   0.97471   0.97471
   0.97471   0.97471   0.97471   0.97471
   0.97958   0.97958   0.97958   0.97958   0.97958   0.97958   0.97958   0.97958
   0.97958   0.97958   0.97958   0.97958   0.97958   0.97958   0.97958   0.97958
   0.97958   0.97958   0.97958   0.97958   0.97958   0.97958   0.97958   0.97958
   0.97958   0.97958   0.97958   0.97958   0.97958   0.97958   0.97958   0.97958
   0.97958   0.97958   0.97958   0.97958
   0.96938   0.96938   0.96938   0.96938   0.96938   0.96938   0.96938   0.96938
   0.96938   0.96938   0.96938   0.96938   0.96938   0.96938   0.96938   0.96938
   0.96938   0.96938   0.96938   0.96938   0.96938   0.96938   0.96938   0.96938
   0.96938   0.96938   0.96938   0.96938   0.96938   0.96938   0.96938   0.96938
   0.96938   0.96938   0.96938   0.96938
   0.04749   0.04749   0.04749   0.04749   0.04749   0.04749   0.04749   0.04749
   0.04749   0.04749   0.04749   0.04749   0.04749   0.04749   0.04749   0.04749
   0.04749   0.04749   0.04749   0.04749   0.04749   0.04749   0.04749   0.04749
   0.04749   0.04749   0.04749   0.04749   0.04749   0.04749   0.04749   0.04749
   0.04749   0.04749   0.04749   0.04749
  DUST 2 ext
   0.59199   0.59199   0.59199   0.59199   0.59199   0.59199   0.59199   0.59199
   0.59199   0.59199   0.59199   0.59199   0.59199   0.59199   0.59199   0.59199
   0.59199   0.59199   0.59199   0.59199   0.59199   0.59199   0.59199   0.59199
   0.59199   0.59199   0.59199   0.59199   0.59199   0.59199   0.59199   0.59199
   0.59199   0.59199   0.59199   0.59199
   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447
   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447
   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447
   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447
   0.64447   0.64447   0.64447   0.64447
   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447
   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447
   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447
   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447   0.64447
   0.64447   0.64447   0.64447   0.64447
   0.66068   0.66068   0.66068   0.66068   0.66068   0.66068   0.66068   0.66068
   0.66068   0.66068   0.66068   0.66068   0.66068   0.66068   0.66068   0.66068
   0.66068   0.66068   0.66068   0.66068   0.66068   0.66068   0.66068   0.66068
   0.66068   0.66068   0.66068   0.66068   0.66068   0.66068   0.66068   0.66068
   0.66068   0.66068   0.66068   0.66068
   0.69937   0.69937   0.69937   0.69937   0.69937   0.69937   0.69937   0.69937
   0.69937   0.69937   0.69937   0.69937   0.69937   0.69937   0.69937   0.69937
   0.69937   0.69937   0.69937   0.69937   0.69937   0.69937   0.69937   0.69937
   0.69937   0.69937   0.69937   0.69937   0.69937   0.69937   0.69937   0.69937
   0.69937   0.69937   0.69937   0.69937
   0.89154   0.89154   0.89154   0.89154   0.89154   0.89154   0.89154   0.89154
   0.89154   0.89154   0.89154   0.89154   0.89154   0.89154   0.89154   0.89154
   0.89154   0.89154   0.89154   0.89154   0.89154   0.89154   0.89154   0.89154
   0.89154   0.89154   0.89154   0.89154   0.89154   0.89154   0.89154   0.89154
   0.89154   0.89154   0.89154   0.89154
   0.15545   0.15545   0.15545   0.15545   0.15545   0.15545   0.15545   0.15545
   0.15545   0.15545   0.15545   0.15545   0.15545   0.15545   0.15545   0.15545
   0.15545   0.15545   0.15545   0.15545   0.15545   0.15545   0.15545   0.15545
   0.15545   0.15545   0.15545   0.15545   0.15545   0.15545   0.15545   0.15545
   0.15545   0.15545   0.15545   0.15545
  DUST 2 sca
   0.47257   0.47257   0.47257   0.47257   0.47257   0.47257   0.47257   0.47257
   0.47257   0.47257   0.47257   0.47257   0.47257   0.47257   0.47257   0.47257
   0.47257   0.47257   0.47257   0.47257   0.47257   0.47257   0.47257   0.47257
   0.47257   0.47257   0.47257   0.47257   0.47257   0.47257   0.47257   0.47257
   0.47257   0.47257   0.47257   0.47257
   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147
   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147
   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147
   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147
   0.59147   0.59147   0.59147   0.59147
   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147
   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147
   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147
   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147   0.59147
   0.59147   0.59147   0.59147   0.59147
   0.62094   0.62094   0.62094   0.62094   0.62094   0.62094   0.62094   0.62094
   0.62094   0.62094   0.62094   0.62094   0.62094   0.62094   0.62094   0.62094
   0.62094   0.62094   0.62094   0.62094   0.62094   0.62094   0.62094   0.62094
   0.62094   0.62094   0.62094   0.62094   0.62094   0.62094   0.62094   0.62094
   0.62094   0.62094   0.62094   0.62094
   0.66548   0.66548   0.66548   0.66548   0.66548   0.66548   0.66548   0.66548
   0.66548   0.66548   0.66548   0.66548   0.66548   0.66548   0.66548   0.66548
   0.66548   0.66548   0.66548   0.66548   0.66548   0.66548   0.66548   0.66548
   0.66548   0.66548   0.66548   0.66548   0.66548   0.66548   0.66548   0.66548
   0.66548   0.66548   0.66548   0.66548
   0.84917   0.84917   0.84917   0.84917   0.84917   0.84917   0.84917   0.84917
   0.84917   0.84917   0.84917   0.84917   0.84917   0.84917   0.84917   0.84917
   0.84917   0.84917   0.84917   0.84917   0.84917   0.84917   0.84917   0.84917
   0.84917   0.84917   0.84917   0.84917   0.84917   0.84917   0.84917   0.84917
   0.84917   0.84917   0.84917   0.84917
   0.03505   0.03505   0.03505   0.03505   0.03505   0.03505   0.03505   0.03505
   0.03505   0.03505   0.03505   0.03505   0.03505   0.03505   0.03505   0.03505
   0.03505   0.03505   0.03505   0.03505   0.03505   0.03505   0.03505   0.03505
   0.03505   0.03505   0.03505   0.03505   0.03505   0.03505   0.03505   0.03505
   0.03505   0.03505   0.03505   0.03505
  DUST 2 asy
   0.82765   0.82765   0.82765   0.82765   0.82765   0.82765   0.82765   0.82765
   0.82765   0.82765   0.82765   0.82765   0.82765   0.82765   0.82765   0.82765
   0.82765   0.82765   0.82765   0.82765   0.82765   0.82765   0.82765   0.82765
   0.82765   0.82765   0.82765   0.82765   0.82765   0.82765   0.82765   0.82765
   0.82765   0.82765   0.82765   0.82765
   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416
   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416
   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416
   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416
   0.75416   0.75416   0.75416   0.75416
   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416
   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416
   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416
   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416   0.75416
   0.75416   0.75416   0.75416   0.75416
   0.72659   0.72659   0.72659   0.72659   0.72659   0.72659   0.72659   0.72659
   0.72659   0.72659   0.72659   0.72659   0.72659   0.72659   0.72659   0.72659
   0.72659   0.72659   0.72659   0.72659   0.72659   0.72659   0.72659   0.72659
   0.72659   0.72659   0.72659   0.72659   0.72659   0.72659   0.72659   0.72659
   0.72659   0.72659   0.72659   0.72659
   0.70684   0.70684   0.70684   0.70684   0.70684   0.70684   0.70684   0.70684
   0.70684   0.70684   0.70684   0.70684   0.70684   0.70684   0.70684   0.70684
   0.70684   0.70684   0.70684   0.70684   0.70684   0.70684   0.70684   0.70684
   0.70684   0.70684   0.70684   0.70684   0.70684   0.70684   0.70684   0.70684
   0.70684   0.70684   0.70684   0.70684
   0.72831   0.72831   0.72831   0.72831   0.72831   0.72831   0.72831   0.72831
   0.72831   0.72831   0.72831   0.72831   0.72831   0.72831   0.72831   0.72831
   0.72831   0.72831   0.72831   0.72831   0.72831   0.72831   0.72831   0.72831
   0.72831   0.72831   0.72831   0.72831   0.72831   0.72831   0.72831   0.72831
   0.72831   0.72831   0.72831   0.72831
   0.14287   0.14287   0.14287   0.14287   0.14287   0.14287   0.14287   0.14287
   0.14287   0.14287   0.14287   0.14287   0.14287   0.14287   0.14287   0.14287
   0.14287   0.14287   0.14287   0.14287   0.14287   0.14287   0.14287   0.14287
   0.14287   0.14287   0.14287   0.14287   0.14287   0.14287   0.14287   0.14287
   0.14287   0.14287   0.14287   0.14287
  DUST 2 ssa
   0.79826   0.79826   0.79826   0.79826   0.79826   0.79826   0.79826   0.79826
   0.79826   0.79826   0.79826   0.79826   0.79826   0.79826   0.79826   0.79826
   0.79826   0.79826   0.79826   0.79826   0.79826   0.79826   0.79826   0.79826
   0.79826   0.79826   0.79826   0.79826   0.79826   0.79826   0.79826   0.79826
   0.79826   0.79826   0.79826   0.79826
   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776
   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776
   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776
   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776
   0.91776   0.91776   0.91776   0.91776
   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776
   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776
   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776
   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776   0.91776
   0.91776   0.91776   0.91776   0.91776
   0.93984   0.93984   0.93984   0.93984   0.93984   0.93984   0.93984   0.93984
   0.93984   0.93984   0.93984   0.93984   0.93984   0.93984   0.93984   0.93984
   0.93984   0.93984   0.93984   0.93984   0.93984   0.93984   0.93984   0.93984
   0.93984   0.93984   0.93984   0.93984   0.93984   0.93984   0.93984   0.93984
   0.93984   0.93984   0.93984   0.93984
   0.95153   0.95153   0.95153   0.95153   0.95153   0.95153   0.95153   0.95153
   0.95153   0.95153   0.95153   0.95153   0.95153   0.95153   0.95153   0.95153
   0.95153   0.95153   0.95153   0.95153   0.95153   0.95153   0.95153   0.95153
   0.95153   0.95153   0.95153   0.95153   0.95153   0.95153   0.95153   0.95153
   0.95153   0.95153   0.95153   0.95153
   0.95247   0.95247   0.95247   0.95247   0.95247   0.95247   0.95247   0.95247
   0.95247   0.95247   0.95247   0.95247   0.95247   0.95247   0.95247   0.95247
   0.95247   0.95247   0.95247   0.95247   0.95247   0.95247   0.95247   0.95247
   0.95247   0.95247   0.95247   0.95247   0.95247   0.95247   0.95247   0.95247
   0.95247   0.95247   0.95247   0.95247
   0.22547   0.22547   0.22547   0.22547   0.22547   0.22547   0.22547   0.22547
   0.22547   0.22547   0.22547   0.22547   0.22547   0.22547   0.22547   0.22547
   0.22547   0.22547   0.22547   0.22547   0.22547   0.22547   0.22547   0.22547
   0.22547   0.22547   0.22547   0.22547   0.22547   0.22547   0.22547   0.22547
   0.22547   0.22547   0.22547   0.22547
  DUST 3 ext
   0.30948   0.30948   0.30948   0.30948   0.30948   0.30948   0.30948   0.30948
   0.30948   0.30948   0.30948   0.30948   0.30948   0.30948   0.30948   0.30948
   0.30948   0.30948   0.30948   0.30948   0.30948   0.30948   0.30948   0.30948
   0.30948   0.30948   0.30948   0.30948   0.30948   0.30948   0.30948   0.30948
   0.30948   0.30948   0.30948   0.30948
   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388
   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388
   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388
   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388
   0.33388   0.33388   0.33388   0.33388
   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388
   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388
   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388
   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388   0.33388
   0.33388   0.33388   0.33388   0.33388
   0.34427   0.34427   0.34427   0.34427   0.34427   0.34427   0.34427   0.34427
   0.34427   0.34427   0.34427   0.34427   0.34427   0.34427   0.34427   0.34427
   0.34427   0.34427   0.34427   0.34427   0.34427   0.34427   0.34427   0.34427
   0.34427   0.34427   0.34427   0.34427   0.34427   0.34427   0.34427   0.34427
   0.34427   0.34427   0.34427   0.34427
   0.36108   0.36108   0.36108   0.36108   0.36108   0.36108   0.36108   0.36108
   0.36108   0.36108   0.36108   0.36108   0.36108   0.36108   0.36108   0.36108
   0.36108   0.36108   0.36108   0.36108   0.36108   0.36108   0.36108   0.36108
   0.36108   0.36108   0.36108   0.36108   0.36108   0.36108   0.36108   0.36108
   0.36108   0.36108   0.36108   0.36108
   0.41983   0.41983   0.41983   0.41983   0.41983   0.41983   0.41983   0.41983
   0.41983   0.41983   0.41983   0.41983   0.41983   0.41983   0.41983   0.41983
   0.41983   0.41983   0.41983   0.41983   0.41983   0.41983   0.41983   0.41983
   0.41983   0.41983   0.41983   0.41983   0.41983   0.41983   0.41983   0.41983
   0.41983   0.41983   0.41983   0.41983
   0.22625   0.22625   0.22625   0.22625   0.22625   0.22625   0.22625   0.22625
   0.22625   0.22625   0.22625   0.22625   0.22625   0.22625   0.22625   0.22625
   0.22625   0.22625   0.22625   0.22625   0.22625   0.22625   0.22625   0.22625
   0.22625   0.22625   0.22625   0.22625   0.22625   0.22625   0.22625   0.22625
   0.22625   0.22625   0.22625   0.22625
  DUST 3 sca
   0.22731   0.22731   0.22731   0.22731   0.22731   0.22731   0.22731   0.22731
   0.22731   0.22731   0.22731   0.22731   0.22731   0.22731   0.22731   0.22731
   0.22731   0.22731   0.22731   0.22731   0.22731   0.22731   0.22731   0.22731
   0.22731   0.22731   0.22731   0.22731   0.22731   0.22731   0.22731   0.22731
   0.22731   0.22731   0.22731   0.22731
   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583
   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583
   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583
   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583
   0.29583   0.29583   0.29583   0.29583
   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583
   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583
   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583
   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583   0.29583
   0.29583   0.29583   0.29583   0.29583
   0.31536   0.31536   0.31536   0.31536   0.31536   0.31536   0.31536   0.31536
   0.31536   0.31536   0.31536   0.31536   0.31536   0.31536   0.31536   0.31536
   0.31536   0.31536   0.31536   0.31536   0.31536   0.31536   0.31536   0.31536
   0.31536   0.31536   0.31536   0.31536   0.31536   0.31536   0.31536   0.31536
   0.31536   0.31536   0.31536   0.31536
   0.33467   0.33467   0.33467   0.33467   0.33467   0.33467   0.33467   0.33467
   0.33467   0.33467   0.33467   0.33467   0.33467   0.33467   0.33467   0.33467
   0.33467   0.33467   0.33467   0.33467   0.33467   0.33467   0.33467   0.33467
   0.33467   0.33467   0.33467   0.33467   0.33467   0.33467   0.33467   0.33467
   0.33467   0.33467   0.33467   0.33467
   0.38226   0.38226   0.38226   0.38226   0.38226   0.38226   0.38226   0.38226
   0.38226   0.38226   0.38226   0.38226   0.38226   0.38226   0.38226   0.38226
   0.38226   0.38226   0.38226   0.38226   0.38226   0.38226   0.38226   0.38226
   0.38226   0.38226   0.38226   0.38226   0.38226   0.38226   0.38226   0.38226
   0.38226   0.38226   0.38226   0.38226
   0.09755   0.09755   0.09755   0.09755   0.09755   0.09755   0.09755   0.09755
   0.09755   0.09755   0.09755   0.09755   0.09755   0.09755   0.09755   0.09755
   0.09755   0.09755   0.09755   0.09755   0.09755   0.09755   0.09755   0.09755
   0.09755   0.09755   0.09755   0.09755   0.09755   0.09755   0.09755   0.09755
   0.09755   0.09755   0.09755   0.09755
  DUST 3 asy
   0.88057   0.88057   0.88057   0.88057   0.88057   0.88057   0.88057   0.88057
   0.88057   0.88057   0.88057   0.88057   0.88057   0.88057   0.88057   0.88057
   0.88057   0.88057   0.88057   0.88057   0.88057   0.88057   0.88057   0.88057
   0.88057   0.88057   0.88057   0.88057   0.88057   0.88057   0.88057   0.88057
   0.88057   0.88057   0.88057   0.88057
   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637
   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637
   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637
   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637
   0.79637   0.79637   0.79637   0.79637
   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637
   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637
   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637
   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637   0.79637
   0.79637   0.79637   0.79637   0.79637
   0.77332   0.77332   0.77332   0.77332   0.77332   0.77332   0.77332   0.77332
   0.77332   0.77332   0.77332   0.77332   0.77332   0.77332   0.77332   0.77332
   0.77332   0.77332   0.77332   0.77332   0.77332   0.77332   0.77332   0.77332
   0.77332   0.77332   0.77332   0.77332   0.77332   0.77332   0.77332   0.77332
   0.77332   0.77332   0.77332   0.77332
   0.75693   0.75693   0.75693   0.75693   0.75693   0.75693   0.75693   0.75693
   0.75693   0.75693   0.75693   0.75693   0.75693   0.75693   0.75693   0.75693
   0.75693   0.75693   0.75693   0.75693   0.75693   0.75693   0.75693   0.75693
   0.75693   0.75693   0.75693   0.75693   0.75693   0.75693   0.75693   0.75693
   0.75693   0.75693   0.75693   0.75693
