  WASO 1 ext
   0.69387   0.69387   0.69387   0.69387   0.69387   0.69387   0.69387   0.69387
   0.69387   0.69387   0.69387   0.69387   0.69387   0.69387   0.69387   0.69387
   0.69387   0.69387   0.69387   0.69387   0.69387   0.69387   0.69387   0.69387
   0.69387   0.69387   0.69387   0.69387   0.69387   0.69387   0.69387   0.69387
   0.69387   0.69387   0.69387   0.69387
   0.05918   0.05918   0.05918   0.05918   0.05918   0.05918   0.05918   0.05918
   0.05918   0.05918   0.05918   0.05918   0.05918   0.05918   0.05918   0.05918
   0.05918   0.05918   0.05918   0.05918   0.05918   0.05918   0.05918   0.05918
   0.05918   0.05918   0.05918   0.05918   0.05918   0.05918   0.05918   0.05918
   0.05918   0.05918   0.05918   0.05918
   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006
   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006
   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006
   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006   0.00006
   0.00006   0.00006   0.00006   0.00006
  WASO 1 asy
   0.64569   0.64569   0.64569   0.64569   0.64569   0.64569   0.64569   0.64569
   0.64569   0.64569   0.64569   0.64569   0.64569   0.64569   0.64569   0.64569
   0.64569   0.64569   0.64569   0.64569   0.64569   0.64569   0.64569   0.64569
   0.64569   0.64569   0.64569   0.64569   0.64569   0.64569   0.64569   0.64569
   0.64569   0.64569   0.64569   0.64569
   0.61683   0.61683   0.61683   0.61683   0.61683   0.61683   0.61683   0.61683
   0.61683   0.61683   0.61683   0.61683   0.61683   0.61683   0.61683   0.61683
   0.61683   0.61683   0.61683   0.61683   0.61683   0.61683   0.61683   0.61683
   0.61683   0.61683   0.61683   0.61683   0.61683   0.61683   0.61683   0.61683
   0.61683   0.61683   0.61683   0.61683
   0.57928   0.57928   0.57928   0.57928   0.57928   0.57928   0.57928   0.57928
   0.57928   0.57928   0.57928   0.57928   0.57928   0.57928   0.57928   0.57928
   0.57928   0.57928   0.57928   0.57928   0.57928   0.57928   0.57928   0.57928
   0.57928   0.57928   0.57928   0.57928   0.57928   0.57928   0.57928   0.57928
   0.57928   0.57928   0.57928   0.57928
   0.51512   0.51512   0.51512   0.51512   0.51512   0.51512   0.51512   0.51512
   0.51512   0.51512   0.51512   0.51512   0.51512   0.51512   0.51512   0.51512
   0.51512   0.51512   0.51512   0.51512   0.51512   0.51512   0.51512   0.51512
   0.51512   0.51512   0.51512   0.51512   0.51512   0.51512   0.51512   0.51512
   0.51512   0.51512   0.51512   0.51512
   0.42834   0.42834   0.42834   0.42834   0.42834   0.42834   0.42834   0.42834
   0.42834   0.42834   0.42834   0.42834   0.42834   0.42834   0.42834   0.42834
   0.42834   0.42834   0.42834   0.42834   0.42834   0.42834   0.42834   0.42834
   0.42834   0.42834   0.42834   0.42834   0.42834   0.42834   0.42834   0.42834
   0.42834   0.42834   0.42834   0.42834
   0.12606   0.12606   0.12606   0.12606   0.12606   0.12606   0.12606   0.12606
   0.12606   0.12606   0.12606   0.12606   0.12606   0.12606   0.12606   0.12606
   0.12606   0.12606   0.12606   0.12606   0.12606   0.12606   0.12606   0.12606
   0.12606   0.12606   0.12606   0.12606   0.12606   0.12606   0.12606   0.12606
   0.12606   0.12606   0.12606   0.12606
   0.00328   0.00328   0.00328   0.00328   0.00328   0.00328   0.00328   0.00328
   0.00328   0.00328   0.00328   0.00328   0.00328   0.00328   0.00328   0.00328
   0.00328   0.00328   0.00328   0.00328   0.00328   0.00328   0.00328   0.00328
   0.00328   0.00328   0.00328   0.00328   0.00328   0.00328   0.00328   0.00328
   0.00328   0.00328   0.00328   0.00328
  WASO 1 ssa
   0.97265   0.97265   0.97265   0.97265   0.97265   0.97265   0.97265   0.97265
   0.97265   0.97265   0.97265   0.97265   0.97265   0.97265   0.97265   0.97265
   0.97265   0.97265   0.97265   0.97265   0.97265   0.97265   0.97265   0.97265
   0.97265   0.97265   0.97265   0.97265   0.97265   0.97265   0.97265   0.97265
   0.97265   0.97265   0.97265   0.97265
   0.97126   0.97126   0.97126   0.97126   0.97126   0.97126   0.97126   0.97126
   0.97126   0.97126   0.97126   0.97126   0.97126   0.97126   0.97126   0.97126
   0.97126   0.97126   0.97126   0.97126   0.97126   0.97126   0.97126   0.97126
   0.97126   0.97126   0.97126   0.97126   0.97126   0.97126   0.97126   0.97126
   0.97126   0.97126   0.97126   0.97126
   0.96183   0.96183   0.96183   0.96183   0.96183   0.96183   0.96183   0.96183
   0.96183   0.96183   0.96183   0.96183   0.96183   0.96183   0.96183   0.96183
   0.96183   0.96183   0.96183   0.96183   0.96183   0.96183   0.96183   0.96183
   0.96183   0.96183   0.96183   0.96183   0.96183   0.96183   0.96183   0.96183
   0.96183   0.96183   0.96183   0.96183
   0.94552   0.94552   0.94552   0.94552   0.94552   0.94552   0.94552   0.94552
   0.94552   0.94552   0.94552   0.94552   0.94552   0.94552   0.94552   0.94552
   0.94552   0.94552   0.94552   0.94552   0.94552   0.94552   0.94552   0.94552
   0.94552   0.94552   0.94552   0.94552   0.94552   0.94552   0.94552   0.94552
   0.94552   0.94552   0.94552   0.94552
   0.86597   0.86597   0.86597   0.86597   0.86597   0.86597   0.86597   0.86597
   0.86597   0.86597   0.86597   0.86597   0.86597   0.86597   0.86597   0.86597
   0.86597   0.86597   0.86597   0.86597   0.86597   0.86597   0.86597   0.86597
   0.86597   0.86597   0.86597   0.86597   0.86597   0.86597   0.86597   0.86597
   0.86597   0.86597   0.86597   0.86597
   0.49542   0.49542   0.49542   0.49542   0.49542   0.49542   0.49542   0.49542
   0.49542   0.49542   0.49542   0.49542   0.49542   0.49542   0.49542   0.49542
   0.49542   0.49542   0.49542   0.49542   0.49542   0.49542   0.49542   0.49542
   0.49542   0.49542   0.49542   0.49542   0.49542   0.49542   0.49542   0.49542
   0.49542   0.49542   0.49542   0.49542
   0.00317   0.00317   0.00317   0.00317   0.00317   0.00317   0.00317   0.00317
   0.00317   0.00317   0.00317   0.00317   0.00317   0.00317   0.00317   0.00317
   0.00317   0.00317   0.00317   0.00317   0.00317   0.00317   0.00317   0.00317
   0.00317   0.00317   0.00317   0.00317   0.00317   0.00317   0.00317   0.00317
   0.00317   0.00317   0.00317   0.00317
  WASO 2 ext
   5.79780   6.03943   6.42109   6.69193   6.97718   7.43097   7.74879   8.23879
   8.57185   8.91404   9.45341   9.83412  10.44030  11.08576  11.52751  12.63415
  13.81265  14.32452  14.59114  15.14595  15.43243  16.01248  16.58408  17.14057
  17.69189  18.53733  19.43839  20.43587  21.74418  23.46807  25.32035  27.97857
  31.69700  36.51280  44.90171  60.20667
   3.93101   4.10329   4.37894   4.57256   4.77283   5.08581   5.30439   5.65069
   5.89536   6.15151   6.55679   6.84072   7.28704   7.75659   8.08113   8.93348
   9.85897  10.25348  10.45627  10.87291  11.08662  11.52400  11.97286  12.43059
  12.89527  13.60642  14.34243  15.07664  16.16391  17.59593  19.09815  21.33319
  24.47980  28.62759  35.87561  49.25817
   2.67214   2.79269   2.98523   3.12118   3.26312   3.48759   3.64543   3.89545
   4.07152   4.25540   4.54640   4.75096   5.07462   5.41971   5.66200   6.30830
   7.00749   7.30238   7.45345   7.76343   7.92255   8.24955   8.58863   8.94003
   9.30374   9.87178  10.46516  11.02628  11.87784  13.00796  14.21529  16.04385
  18.61548  22.09383  28.26839  40.01330
   1.54060   1.61469   1.73318   1.81718   1.90530   2.04549   2.14449   2.30172
   2.41263   2.52861   2.71259   2.84225   3.04793   3.26788   3.42287   3.84098
   4.30353   4.50090   4.60221   4.81015   4.91680   5.13560   5.36195   5.59613
   5.83847   6.21790   6.61718   7.00296   7.59322   8.38552   9.23771  10.53153
  12.37956  14.95231  19.60971  28.85583
   0.80126   0.84182   0.90665   0.95268   1.00109   1.07839   1.13323   1.22076
   1.28282   1.34802   1.45203   1.52574   1.64323   1.76950   1.85879   2.10078
   2.37076   2.48686   2.54668   2.66992   2.73336   2.86392   2.99950   3.14020
   3.28615   3.51521   3.75690   3.98987   4.34953   4.83573   5.36514   6.18255
   7.36849   9.03479  12.13728  18.52812
   0.11946   0.12473   0.13322   0.13930   0.14575   0.15615   0.16360   0.17561
   0.18421   0.19331   0.20795   0.21840   0.23517   0.25335   0.26629   0.30173
   0.34192   0.35944   0.36852   0.38736   0.39713   0.41737   0.43858   0.46082
   0.48410   0.52110   0.56071   0.59931   0.65994   0.74353   0.83653   0.98402
   1.20650   1.53463   2.17976   3.61102
   0.01885   0.02288   0.02946   0.03420   0.03921   0.04725   0.05295   0.06202
   0.06840   0.07507   0.08558   0.09293   0.10449   0.11668   0.12516   0.14762
   0.17191   0.18215   0.18739   0.19808   0.20354   0.21470   0.22617   0.23796
   0.25006   0.26882   0.28832   0.30741   0.33548   0.37250   0.41173   0.47049
   0.55283   0.66435   0.86170   1.24307
  WASO 2 sca
   5.63921   5.88162   6.26400   6.53499   6.82021   7.27383   7.59164   8.08212
   8.41573   8.75838   9.29803   9.67863  10.28427  10.92912  11.37080  12.47857
  13.65736  14.16880  14.43507  14.98906  15.27513  15.85467  16.42641  16.98355
  17.53560  18.38175  19.28263  20.27897  21.58752  23.31114  25.16248  27.82098
  31.53811  36.35453  44.74257  60.04543
   3.81805   3.99028   4.26587   4.45952   4.65990   4.97310   5.19179   5.53811
   5.78271   6.03873   6.44379   6.72755   7.17363   7.64301   7.96750   8.81983
   9.74510  10.13941  10.34208  10.75847  10.97205  11.40917  11.85784  12.31545
  12.78011  13.49130  14.22729  14.96146  16.04839  17.48001  18.98199  21.21660
  24.36235  28.50974  35.75671  49.13794
   2.57014   2.69049   2.88276   3.01857   3.16038   3.38469   3.54241   3.79224
   3.96815   4.15187   4.44260   4.64695   4.97028   5.31502   5.55706   6.20288
   6.90174   7.19651   7.34751   7.65733   7.81636   8.14316   8.48201   8.83317
   9.19662   9.76429  10.35734  10.91872  11.76998  12.89970  14.10660  15.93444
  18.50537  21.98285  28.15617  39.89931
   1.45668   1.53039   1.64835   1.73203   1.81985   1.95960   2.05833   2.21517
   2.32581   2.44154   2.62514   2.75454   2.95984   3.17938   3.33410   3.75152
   4.21345   4.41058   4.51179   4.71951   4.82606   5.04465   5.27079   5.50477
   5.74689   6.12599   6.52494   6.91074   7.50055   8.29230   9.14400  10.43719
  12.28443  14.85611  19.51216  28.75619
   0.69387   0.73371   0.79753   0.84293   0.89074   0.96717   1.02145   1.10817
   1.16971   1.23439   1.33763   1.41083   1.52757   1.65310   1.74190   1.98271
   2.25157   2.36724   2.42685   2.54968   2.61292   2.74309   2.87828   3.01860
   3.16418   3.39271   3.63386   3.86680   4.22576   4.71108   5.23962   6.05586
   7.24042   8.90513  12.00517  18.39270
   0.05918   0.06393   0.07169   0.07732   0.08333   0.09310   0.10016   0.11160
   0.11983   0.12857   0.14268   0.15280   0.16908   0.18678   0.19941   0.23408
   0.27353   0.29075   0.29969   0.31823   0.32785   0.34780   0.36872   0.39066
   0.41366   0.45021   0.48938   0.52782   0.58786   0.67070   0.76294   0.90935
   1.13042   1.45679   2.09916   3.52580
   0.00006   0.00006   0.00007   0.00007   0.00007   0.00008   0.00008   0.00009
   0.00009   0.00009   0.00010   0.00010   0.00011   0.00012   0.00013   0.00014
   0.00016   0.00016   0.00017   0.00018   0.00018   0.00019   0.00020   0.00021
   0.00022   0.00024   0.00025   0.00027   0.00030   0.00034   0.00038   0.00045
   0.00056   0.00073   0.00108   0.00196
  WASO 2 asy
   0.64569   0.65180   0.66003   0.66514   0.67011   0.67741   0.68219   0.68913
   0.69328   0.69699   0.70194   0.70501   0.70947   0.71408   0.71729   0.72442
   0.72936   0.73105   0.73189   0.73367   0.73467   0.73696   0.73945   0.74173
   0.74355   0.74545   0.74668   0.74899   0.75176   0.75429   0.75653   0.76053
   0.76301   0.76787   0.77292   0.77667
   0.61683   0.62310   0.63229   0.63817   0.64375   0.65148   0.65627   0.66311
   0.66751   0.67181   0.67803   0.68200   0.68770   0.69311   0.69652   0.70424
   0.71107   0.71368   0.71496   0.71753   0.71880   0.72133   0.72383   0.72625
   0.72852   0.73159   0.73428   0.73677   0.74021   0.74430   0.74810   0.75250
   0.75767   0.76286   0.76952   0.77615
   0.57928   0.58582   0.59534   0.60141   0.60725   0.61558   0.62087   0.62847
   0.63334   0.63806   0.64484   0.64918   0.65547   0.66153   0.66546   0.67478
   0.68315   0.68626   0.68778   0.69075   0.69222   0.69512   0.69798   0.70080
   0.70356   0.70759   0.71142   0.71470   0.71910   0.72419   0.72893   0.73518
   0.74250   0.74970   0.75925   0.77002
   0.51512   0.52219   0.53242   0.53897   0.54530   0.55440   0.56020   0.56856
   0.57390   0.57909   0.58661   0.59147   0.59859   0.60554   0.61009   0.62115
   0.63162   0.63559   0.63753   0.64133   0.64318   0.64681   0.65034   0.65378
   0.65715   0.66205   0.66677   0.67097   0.67682   0.68374   0.69018   0.69844
   0.70809   0.71885   0.73265   0.74976
   0.42834   0.43485   0.44442   0.45068   0.45685   0.46599   0.47201   0.48097
   0.48691   0.49282   0.50164   0.50750   0.51623   0.52486   0.53053   0.54433
   0.55738   0.56236   0.56479   0.56955   0.57187   0.57641   0.58082   0.58510
   0.58925   0.59526   0.60104   0.60613   0.61334   0.62200   0.63031   0.64131
   0.65432   0.66858   0.68782   0.71206
   0.12606   0.13054   0.13744   0.14217   0.14700   0.15442   0.15949   0.16728
   0.17258   0.17797   0.18622   0.19183   0.20040   0.20915   0.21508   0.23019
   0.24570   0.25199   0.25516   0.26152   0.26471   0.27112   0.27756   0.28402
   0.29049   0.30020   0.30991   0.31871   0.33143   0.34705   0.36227   0.38266
   0.40702   0.43367   0.46867   0.51450
   0.00328   0.00335   0.00348   0.00357   0.00366   0.00380   0.00390   0.00406
   0.00416   0.00427   0.00444   0.00456   0.00473   0.00492   0.00504   0.00537
   0.00571   0.00585   0.00592   0.00606   0.00613   0.00628   0.00643   0.00658
   0.00674   0.00697   0.00721   0.00744   0.00778   0.00821   0.00865   0.00929
   0.01015   0.01126   0.01311   0.01634
  WASO 2 ssa
   0.97265   0.97387   0.97554   0.97655   0.97750   0.97885   0.97972   0.98098
   0.98179   0.98254   0.98356   0.98419   0.98506   0.98587   0.98641   0.98769
   0.98876   0.98913   0.98930   0.98964   0.98981   0.99014   0.99049   0.99084
   0.99117   0.99161   0.99199   0.99232   0.99280   0.99331   0.99377   0.99437
   0.99499   0.99567   0.99646   0.99732
   0.97126   0.97246   0.97418   0.97528   0.97634   0.97784   0.97877   0.98008
   0.98089   0.98167   0.98277   0.98346   0.98444   0.98536   0.98594   0.98728
   0.98845   0.98887   0.98908   0.98947   0.98967   0.99004   0.99039   0.99074
   0.99107   0.99154   0.99197   0.99236   0.99285   0.99341   0.99392   0.99453
   0.99520   0.99588   0.99669   0.99756
   0.96183   0.96341   0.96568   0.96712   0.96852   0.97049   0.97174   0.97350
   0.97461   0.97567   0.97717   0.97811   0.97944   0.98068   0.98147   0.98329
   0.98491   0.98550   0.98579   0.98633   0.98660   0.98710   0.98759   0.98805
   0.98849   0.98911   0.98970   0.99024   0.99092   0.99168   0.99235   0.99318
   0.99409   0.99498   0.99603   0.99715
   0.94552   0.94779   0.95106   0.95314   0.95515   0.95801   0.95982   0.96240
   0.96402   0.96557   0.96776   0.96914   0.97110   0.97292   0.97406   0.97671
   0.97907   0.97993   0.98035   0.98116   0.98154   0.98229   0.98300   0.98367
   0.98431   0.98522   0.98606   0.98683   0.98780   0.98888   0.98986   0.99104
   0.99232   0.99357   0.99503   0.99655
   0.86597   0.87158   0.87965   0.88480   0.88977   0.89687   0.90136   0.90777
   0.91182   0.91570   0.92121   0.92469   0.92961   0.93422   0.93711   0.94379
   0.94972   0.95190   0.95295   0.95496   0.95594   0.95781   0.95959   0.96128
   0.96289   0.96515   0.96725   0.96915   0.97154   0.97422   0.97660   0.97951
   0.98262   0.98565   0.98912   0.99269
   0.49542   0.51259   0.53818   0.55506   0.57173   0.59625   0.61220   0.63546
   0.65048   0.66508   0.68615   0.69963   0.71896   0.73724   0.74883   0.77579
   0.79997   0.80889   0.81321   0.82153   0.82555   0.83331   0.84071   0.84776
   0.85448   0.86396   0.87278   0.88072   0.89078   0.90205   0.91203   0.92412
   0.93694   0.94928   0.96302   0.97640
   0.00317   0.00273   0.00227   0.00204   0.00186   0.00164   0.00153   0.00139
   0.00132   0.00125   0.00117   0.00113   0.00107   0.00103   0.00100   0.00095
   0.00092   0.00090   0.00090   0.00089   0.00089   0.00088   0.00088   0.00088
   0.00088   0.00088   0.00088   0.00088   0.00089   0.00090   0.00092   0.00096
   0.00101   0.00109   0.00125   0.00157
