  SUSO 1 ext
   0.79359   0.79423   0.79545   0.79660   0.79820   0.79920   0.80066   0.80260
   0.80402   0.80610   0.80790   0.81028
   0.63978   0.65308   0.66507   0.67604   0.68630   0.69601   0.70293   0.71162
   0.71973   0.72728   0.73433   0.74089   0.74550   0.75131   0.75672   0.76283
   0.76829   0.76932   0.77034   0.77115   0.77215   0.77314   0.77507   0.77602
   0.77788   0.77879   0.78058   0.78232   0.78482   0.78639   0.78860   0.79131
   0.79321   0.79615   0.79933   0.80450
   0.54677   0.56084   0.57463   0.58835   0.60203   0.61554   0.62540   0.63793
   0.64956   0.66019   0.66986   0.67868   0.68483   0.69254   0.69983   0.70853
   0.71686   0.71847   0.72006   0.72123   0.72277   0.72429   0.72725   0.72870
   0.73153   0.73292   0.73564   0.73828   0.74210   0.74457   0.74815   0.75273
   0.75601   0.76119   0.76689   0.77584
   0.19514   0.21053   0.22658   0.24328   0.26059   0.27845   0.29215   0.31077
   0.32968   0.34876   0.36784   0.38675   0.40072   0.41892   0.43646   0.45723
   0.47650   0.48016   0.48375   0.48625   0.48971   0.49310   0.49970   0.50290
   0.50912   0.51213   0.51798   0.52359   0.53160   0.53669   0.54398   0.55312
   0.55961   0.56988   0.58153   0.60180
   0.00400   0.00423   0.00448   0.00474   0.00501   0.00529   0.00552   0.00582
   0.00614   0.00647   0.00682   0.00717   0.00744   0.00782   0.00820   0.00870
   0.00922   0.00932   0.00943   0.00954   0.00964   0.00975   0.00997   0.01008
   0.01030   0.01041   0.01064   0.01087   0.01122   0.01145   0.01181   0.01230
   0.01267   0.01331   0.01409   0.01559
  SUSO 1 ssa
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
   1.00000   1.00000   1.00000   1.00000
   0.99647   0.99669   0.99689   0.99706   0.99722   0.99737   0.99746   0.99758
   0.99769   0.99779   0.99788   0.99796   0.99802   0.99810   0.99817   0.99825
   0.99832   0.99834   0.99835   0.99836   0.99838   0.99839   0.99842   0.99843
   0.99846   0.99847   0.99849   0.99852   0.99855   0.99857   0.99861   0.99864
   0.99867   0.99872   0.99876   0.99884
   0.00114   0.00116   0.00118   0.00121   0.00124   0.00128   0.00131   0.00135
   0.00139   0.00144   0.00149   0.00155   0.00159   0.00165   0.00172   0.00180
   0.00190   0.00192   0.00194   0.00195   0.00197   0.00199   0.00203   0.00205
   0.00209   0.00212   0.00216   0.00220   0.00227   0.00232   0.00240   0.00250
   0.00258   0.00271   0.00289   0.00323
